Date,Category,Amount
20/09/2018 12:04:08,Transportation,301
20/09/2018 12:03:15,Food,60
19/09/2018,subscription,199
17/09/2018 23:41:17,subscription,19
16/09/2018 17:15:08,Festivals,251
15/09/2018 06:34:17,subscription,200
14/09/2018 05:39:17,Transportation,50
13/09/2018 21:35:15,Transportation,40
13/09/2018 21:01:47,Other,83
13/09/2018 21:01:32,Food,46
13/09/2018,Small Cap fund 2,5000
13/09/2018,Small cap fund 1,5000
12/9/2018,subscription,667
11/9/2018,Food,650
11/9/2018,Other,3500
11/9/2018,Food,36
10/9/2018,Food,36
8/9/2018,Family,40
7/9/2018,Food,37
7/9/2018,Equity Mutual Fund E,1000
6/9/2018,Food,55
5/9/2018,Apparel,77
5/9/2018,Food,30
5/9/2018,Food,40
5/9/2018,Food,24
5/9/2018,Food,36
5/9/2018,Food,18
3/9/2018,Family,2000
1/9/2018,Public Provident Fund,12500
1/9/2018,Saving Bank account 1,2000
31/08/2018 15:12:20,Family,1000
31/08/2018 15:12:20,Gift,118
31/08/2018 10:01:15,Food,510.85
31/08/2018 09:27:28,Salary,70255
31/08/2018 09:26:17,Food,36
30/08/2018 21:10:24,Food,78
30/08/2018 21:09:51,Household,343
29/08/2018 12:21:49,Food,27
29/08/2018 12:21:49,Food,15
29/08/2018 12:11:41,Food,36
28/08/2018 21:04:56,Dividend earned on Shares,6.75
28/08/2018 19:16:09,Dividend earned on Shares,18
27/08/2018 21:30:16,Food,20
27/08/2018 10:52:51,Food,60
27/08/2018 10:52:30,Food,45
27/08/2018 10:52:09,Food,36
26/08/2018 21:04:46,Interest,30
25/08/2018 21:04:46,Apparel,91
24/08/2018 22:13:43,Food,1120
24/08/2018 22:12:17,Other,1000
24/08/2018 20:20:37,Food,20
24/08/2018 20:17:09,Food,36
24/08/2018 13:34:14,Festivals,1000
23/08/2018 21:29:52,Transportation,1305.4
23/08/2018 21:29:12,Transportation,1205.4
23/08/2018 19:55:33,Food,60
22/08/2018 22:31:36,Food,37
22/08/2018,Life Insurance,11043
21/08/2018 16:15:46,Food,12
21/08/2018 16:15:20,Food,36
19/08/2018,subscription,199
17/08/2018 20:06:32,Food,20
17/08/2018 19:21:17,Food,36
17/08/2018 12:40:28,Dividend earned on Shares,22
16/08/2018 19:08:01,subscription,157
15/08/2018 09:44:05,Food,290
15/08/2018 09:11:44,Food,216
14/08/2018 10:59:46,Dividend earned on Shares,124
14/08/2018 10:04:52,Family,30
14/08/2018 09:51:30,Food,32
14/08/2018 09:50:12,Household,160
14/08/2018 09:48:42,Apparel,56
14/08/2018 09:46:54,Food,115
13/08/2018 18:37:27,Household,100
13/08/2018 18:36:01,Household,220
13/08/2018 18:35:18,Food,45
13/08/2018 18:33:36,Household,594
13/08/2018 10:04:36,Food,10
13/08/2018 10:04:23,Food,20
13/08/2018,Small Cap fund 2,5000
13/08/2018,Small cap fund 1,5000
11/8/2018,Food,96
10/8/2018,Family,35
7/8/2018,Equity Mutual Fund E,1000
6/8/2018,Beauty,100
5/8/2018,Family,100
5/8/2018,Food,10
5/8/2018,Health,4300
5/8/2018,Apparel,3410
5/8/2018,Transportation,20
5/8/2018,Transportation,15
5/8/2018,Family,398
3/8/2018,Other,100
3/8/2018,Family,2000
3/8/2018,Dividend earned on Shares,180
2/8/2018,Household,18
2/8/2018,Food,216
2/8/2018,Health,1000
1/8/2018,Family,40
1/8/2018,Public Provident Fund,12500
1/8/2018,Saving Bank account 1,2000
31/07/2018 21:52:08,Apparel,91
31/07/2018 18:01:20,Money transfer,30000
31/07/2018 13:45:08,maid,2000
31/07/2018 13:44:15,Food,10
31/07/2018 09:05:17,Salary,70255
30/07/2018 18:44:23,Health,100
30/07/2018 13:19:56,Health,132
30/07/2018 13:19:36,Food,212
30/07/2018 11:49:11,Food,25
29/07/2018 19:29:54,Food,260
29/07/2018 15:52:47,Transportation,50
29/07/2018 11:39:53,Transportation,15
29/07/2018 11:38:08,Transportation,40
29/07/2018 10:12:59,Food,105
28/07/2018 23:42:57,Family,200
28/07/2018 23:42:57,Culture,481.36
28/07/2018 21:30:49,Food,195
28/07/2018 20:45:00,Household,3750
27/07/2018 18:39:39,Other,826
26/07/2018 23:06:09,Food,40
26/07/2018 13:44:31,Tax refund,6780
23/07/2018 12:49:29,subscription,154
23/07/2018 12:33:32,Food,100
21/07/2018 19:02:36,Household,368
21/07/2018 19:02:16,Food,30
21/07/2018 18:37:38,Food,60
21/07/2018 08:42:11,Food,45
20/07/2018 19:59:46,Food,20
20/07/2018 19:59:08,Food,25
20/07/2018 19:58:46,Food,25
20/07/2018 13:06:14,Transportation,155
20/07/2018 12:29:28,Health,87
20/07/2018 09:11:48,Health,1048
19/07/2018 20:25:13,Food,40
18/07/2018 20:26:03,Food,216
16/07/2018 17:51:56,Apparel,84
16/07/2018 10:43:53,Household,1190
16/07/2018 10:41:01,Food,84
15/07/2018 19:12:57,Food,30
15/07/2018 18:01:59,Food,500
15/07/2018 09:41:01,Food,48
14/07/2018 18:10:13,Other,2000
13/07/2018 14:02:44,Transportation,188
13/07/2018 09:36:19,Health,1358
13/07/2018,Small Cap fund 2,5000
13/07/2018,Small cap fund 1,5000
12/7/2018,Food,35
11/7/2018,Food,57
10/7/2018,Dividend earned on Shares,180
9/7/2018,Transportation,360
9/7/2018,Food,20
9/7/2018,Food,60
8/7/2018,Transportation,185
8/7/2018,Food,30
8/7/2018,Health,153
8/7/2018,Health,500
8/7/2018,Transportation,130
8/7/2018,Transportation,675
7/7/2018,Transportation,10
7/7/2018,Food,2
7/7/2018,subscription,196
7/7/2018,Equity Mutual Fund E,1000
6/7/2018,Food,760
6/7/2018,Transportation,100
5/7/2018,Transportation,83
5/7/2018,Food,7
5/7/2018,Transportation,15
5/7/2018,Transportation,20
4/7/2018,Health,100
4/7/2018,Beauty,50
4/7/2018,Family,350
4/7/2018,Health,1440
3/7/2018,maid,500
3/7/2018,Food,36
3/7/2018,subscription,154
3/7/2018,Dividend earned on Shares,52.5
3/7/2018,Saving Bank account 1,2000
2/7/2018,Household,1595
2/7/2018,Transportation,50
2/7/2018,Transportation,20
2/7/2018,Household,626
2/7/2018,Transportation,26
2/7/2018,Transportation,40
1/7/2018,Culture,461
1/7/2018,Transportation,1890
1/7/2018,Food,15
1/7/2018,Apparel,430
1/7/2018,Apparel,98
1/7/2018,Food,72
1/7/2018,Public Provident Fund,12500
1/7/2018,Money transfer,10000
30/06/2018 18:47:45,Household,1200
30/06/2018 08:45:37,Dividend earned on Shares,43
30/06/2018 08:45:18,Interest,342
30/06/2018 08:44:48,Salary,65122
29/06/2018 17:01:00,Dividend earned on Shares,44
29/06/2018 16:13:02,Household,70
29/06/2018 16:10:41,Household,50
29/06/2018 15:28:46,Household,270
28/06/2018 20:44:36,Food,455
28/06/2018 18:35:52,Food,70
28/06/2018 15:06:59,Transportation,228
28/06/2018 10:08:21,Apparel,64.82
27/06/2018 21:32:27,Tourism,308.85
27/06/2018 19:11:09,Other,3000
27/06/2018 18:53:54,Food,14
27/06/2018 18:48:45,Household,100
27/06/2018 18:46:33,Other,4720
27/06/2018 18:46:48,Household,100
27/06/2018 18:43:23,Apparel,450
27/06/2018 18:19:27,Apparel,550
27/06/2018 18:18:28,Transportation,25
27/06/2018 14:00:32,Transportation,80
27/06/2018 13:59:52,Transportation,30
27/06/2018 06:30:08,Saving Bank account 1,2549.59
26/06/2018 19:47:42,Transportation,30
26/06/2018 19:47:42,Household,1990
26/06/2018 17:25:23,Household,13050
26/06/2018 12:49:54,Household,70
26/06/2018 11:47:08,Transportation,20
26/06/2018 11:45:49,Food,20
26/06/2018 11:44:48,Food,30
25/06/2018 15:09:49,Food,320
25/06/2018 14:23:22,Household,2074
24/06/2018 16:11:39,Transportation,40
24/06/2018 16:11:17,Food,18
24/06/2018 16:11:07,Food,72
24/06/2018 14:37:00,Health,211.75
24/06/2018 13:31:06,Transportation,30
24/06/2018 11:29:20,subscription,157
24/06/2018 11:00:13,Food,60
23/06/2018 19:25:22,subscription,2545
23/06/2018 10:15:35,Transportation,30
22/06/2018 15:32:22,subscription,181
19/06/2018 13:24:01,Family,2000
19/06/2018 10:25:47,subscription,25
18/06/2018 22:18:59,subscription,15
16/06/2018 09:01:39,Share Market,8500
15/06/2018 21:19:39,subscription,15
15/06/2018 09:24:33,Transportation,1213.6
